Ticker,Fund Name,Fund Link,Fund Type,Inception Month,AUM (US$ millions),YTD %,Avg % 1 yr,Avg % 3 yr,Avg % 5 yr,Avg % 10 yr,RTN% Prev Yr,Mgmt Fee %,Exp Ratio %,Std Dev,Benchmark Used,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco,Other / Qualitative,Shareholder Engagement
CVALX,Sentinel Sustainable Core Opportunities Fund (I Shares),Sentinel Sustainable Core Opportunities Fund (I Shares),Equity Large Cap,4/1/2006 0:00,385.76,12.49,15.36,7.84,13.11,6.05,10.02,0.7,0.91,5.83,S&P 500 Composite Total Return,P,P,P,P,P,P,P,--,P,P,R,R,R,R,R,,Yes
NEXTX,Shelton Green Alpha Fund,Shelton Green Alpha Fund,All Cap,3/1/2013 0:00,40.32,22.75,19.2,2.89,0,0,-4.27,1,1.31,9.17,S&P 500 Composite Total Return,C *,C,C,C,C,C,C,X,C,C,C,C,C,X,X,Yes,
TSBIX,TIAA-CREF Social Choice Bond Institutional,TIAA-CREF Social Choice Bond Institutional,Bond (Fixed Inc),9/1/2012 0:00,1434.57,4.32,1.63,3.48,0,0,3.19,0.35,0.4,3,Barclays Capital US Aggregate Bond,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSBPX,TIAA-CREF Social Choice Bond Premier,TIAA-CREF Social Choice Bond Premier,Bond (Fixed Inc),9/1/2012 0:00,1434.57,4.22,1.48,3.32,0,0,3.03,0.35,0.55,2.97,Barclays Capital US Aggregate Bond,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSBRX,TIAA-CREF Social Choice Bond Retail,TIAA-CREF Social Choice Bond Retail,Bond (Fixed Inc),9/1/2012 0:00,1434.57,4.14,1.35,3.16,0,0,2.81,0.35,0.68,2.9,Barclays Capital US Aggregate Bond,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSBBX,TIAA-CREF Social Choice Bond Retirement,TIAA-CREF Social Choice Bond Retirement,Bond (Fixed Inc),9/1/2012 0:00,1434.57,4.15,1.38,3.19,0,0,2.83,0.35,0.65,2.89,Barclays Capital US Aggregate Bond,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TISCX,TIAA-CREF Social Choice Equity Institutional,TIAA-CREF Social Choice Equity Institutional,Equity Specialty,7/1/1999 0:00,2656.43,10.85,15.34,7.61,13.77,7.45,13.51,0.15,0.18,6.1,Russell 3000,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TRPSX,TIAA-CREF Social Choice Equity Premier,TIAA-CREF Social Choice Equity Premier,Equity Specialty,9/1/2009 0:00,2656.43,10.76,15.17,7.46,13.61,0,13.32,0.15,0.32,6.09,Russell 3000,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TICRX,TIAA-CREF Social Choice Equity Retail,TIAA-CREF Social Choice Equity Retail,Equity Specialty,3/1/2006 0:00,2656.43,10.6,15.05,7.34,13.46,7.2,13.26,0.15,0.44,6.15,Russell 3000,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TRSCX,TIAA-CREF Social Choice Equity Retirement,TIAA-CREF Social Choice Equity Retirement,Equity Specialty,10/1/2002 0:00,2656.43,10.69,15.11,7.35,13.5,7.18,13.24,0.15,0.43,6.13,Russell 3000,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSMDX,Trillium Small/Mid Cap Mutual Fund,Trillium Small/Mid Cap Mutual Fund,Equity Mid-Sm Cap,8/1/2015 0:00,10.54,5.83,11.39,0,0,0,14.48,0.75,1,8.73,S&P 1000,C,C,C,--,C,C,C,C,C,C,--,C,C,C,X,,Yes
BNIEX,UBS International Sustainable Equity Fund,UBS International Sustainable Equity Fund,Int'l Global,6/1/1997 0:00,31.55,19.81,18.52,4.75,9.35,2.05,-1.07,0.8,1.25,7.55,MSCI World ex USA,C,C,C,C,C,C,C,R,C,C,X,C,X,X,X,,Yes
WSBFX,Walden Asset Management Fund,Walden Asset Management Fund,Balanced,6/1/1999 0:00,114.66,7.18,8.99,6.35,8.93,5.88,9.08,0.75,1,4.49,Blend: 60% S&P 500 - 40% BC Aggregate,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,,Yes
WSEFX,Walden Equity Fund,Walden Equity Fund,Equity Large Cap,6/1/1999 0:00,190.6,9.25,13.11,8.13,11.89,7.47,11.8,0.75,1,6.38,S&P 500 Composite Total Return,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,,Yes
WAMFX,Walden Midcap Fund,Walden Midcap Fund,Equity Mid-Sm Cap,8/1/2011 0:00,41.74,6.71,8.82,7.4,11.66,0,12.13,0.75,1,7.52,Russell Midcap,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,,Yes
WASOX,Walden Small Cap Innovations Fund,Walden Small Cap Innovations Fund,Equity Mid-Sm Cap,10/1/2008 0:00,84.09,0.43,9.3,7.13,10.47,0,23.96,0.75,1,11.74,Russell 2000,P,P,P,P,P,R,P,--,--,--,R,R,R,R,R,,Yes
WASMX,Walden SMID Cap Innovations Fund,Walden SMID Cap Innovations Fund,Equity Mid-Sm Cap,6/1/2012 0:00,42.87,4.38,12.22,7.87,11.51,0,20.11,0.75,1,9.79,Russell 2500,P,P,P,P,P,R,P,--,--,--,R,C,R,R,R,,Yes
